,,
if ( !$wp_list_table->has_items() ),if ( !$wp_list_table->has_items() ),if ( !$wp_list_table->has_items() )
die('1');,die('1');,die('1');
,,
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
ob_start();,ob_start();,ob_start();
foreach ( $wp_list_table->items as $comment ) {,foreach ( $wp_list_table->items as $comment ) {,foreach ( $wp_list_table->items as $comment ) {
if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) )
continue;,continue;,continue;
get_comment( $comment );,get_comment( $comment );,get_comment( $comment );
$wp_list_table->single_row( $comment );,$wp_list_table->single_row( $comment );,$wp_list_table->single_row( $comment );
},},}
$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
,,
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'comments','what' => 'comments','what' => 'comments'
'data' => $comment_list_item,'data' => $comment_list_item,'data' => $comment_list_item
) );,) );,) );
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'replyto-comment' :,case 'replyto-comment' :,case 'replyto-comment' :
check_ajax_referer( $action '_ajax_nonce-replyto-comment' );,check_ajax_referer( $action '_ajax_nonce-replyto-comment' );,check_ajax_referer( $action '_ajax_nonce-replyto-comment' );
,,
set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );
,,
$comment_post_ID = (int) $_POST['comment_post_ID'];,$comment_post_ID = (int) $_POST['comment_post_ID'];,$comment_post_ID = (int) $_POST['comment_post_ID'];
if ( !current_user_can( 'edit_post' $comment_post_ID ) ),if ( !current_user_can( 'edit_post' $comment_post_ID ) ),if ( !current_user_can( 'edit_post' $comment_post_ID ) )
die('-1');,die('-1');,die('-1');
,,
$status = $wpdb->get_var( $wpdb->prepare("SELECT post_status FROM $wpdb->posts WHERE ID = %d" $comment_post_ID) );,$status = $wpdb->get_var( $wpdb->prepare("SELECT post_status FROM $wpdb->posts WHERE ID = %d" $comment_post_ID) );,$status = $wpdb->get_var( $wpdb->prepare("SELECT post_status FROM $wpdb->posts WHERE ID = %d" $comment_post_ID) );
,,
if ( empty($status) ),if ( empty($status) ),if ( empty($status) )
die('1');,die('1');,die('1');
elseif ( in_array($status array('draft' 'pending' 'trash') ) ),elseif ( in_array($status array('draft' 'pending' 'trash') ) ),elseif ( in_array($status array('draft' 'pending' 'trash') ) )
die( __('ERROR: you are replying to a comment on a draft post.') );,die( __('ERROR: you are replying to a comment on a draft post.') );,die( __('ERROR: you are replying to a comment on a draft post.') );
,,
$user = wp_get_current_user();,$user = wp_get_current_user();,$user = wp_get_current_user();
if ( $user->ID ) {,if ( $user->ID ) {,if ( $user->ID ) {
$comment_author = $wpdb->escape($user->display_name);,$comment_author = $wpdb->escape($user->display_name);,$comment_author = $wpdb->escape($user->display_name);
$comment_author_email = $wpdb->escape($user->user_email);,$comment_author_email = $wpdb->escape($user->user_email);,$comment_author_email = $wpdb->escape($user->user_email);
$comment_author_url = $wpdb->escape($user->user_url);,$comment_author_url = $wpdb->escape($user->user_url);,$comment_author_url = $wpdb->escape($user->user_url);
$comment_content = trim($_POST['content']);,$comment_content = trim($_POST['content']);,$comment_content = trim($_POST['content']);
if ( current_user_can( 'unfiltered_html' ) ) {,if ( current_user_can( 'unfiltered_html' ) ) {,if ( current_user_can( 'unfiltered_html' ) ) {
if ( wp_create_nonce( 'unfiltered-html-comment' ) != $_POST['_wp_unfiltered_html_comment'] ) {,if ( wp_create_nonce( 'unfiltered-html-comment' ) != $_POST['_wp_unfiltered_html_comment'] ) {,if ( wp_create_nonce( 'unfiltered-html-comment' ) != $_POST['_wp_unfiltered_html_comment'] ) {
kses_remove_filters(); // start with a clean slate,kses_remove_filters(); // start with a clean slate,kses_remove_filters(); // start with a clean slate
kses_init_filters(); // set up the filters,kses_init_filters(); // set up the filters,kses_init_filters(); // set up the filters
},},}
},},}
} else {,} else {,} else {
die( __('Sorry you must be logged in to reply to a comment.') );,die( __('Sorry you must be logged in to reply to a comment.') );,die( __('Sorry you must be logged in to reply to a comment.') );
},},}
,,
if ( '' == $comment_content ),if ( '' == $comment_content ),if ( '' == $comment_content )
die( __('ERROR: please type a comment.') );,die( __('ERROR: please type a comment.') );,die( __('ERROR: please type a comment.') );
,,
$comment_parent = absint($_POST['comment_ID']);,$comment_parent = absint($_POST['comment_ID']);,$comment_parent = absint($_POST['comment_ID']);
$comment_auto_approved = false;,$comment_auto_approved = false;,$comment_auto_approved = false;
$commentdata = compact('comment_post_ID' 'comment_author' 'comment_author_email' 'comment_author_url' 'comment_content' 'comment_type' 'comment_parent' 'user_ID');,$commentdata = compact('comment_post_ID' 'comment_author' 'comment_author_email' 'comment_author_url' 'comment_content' 'comment_type' 'comment_parent' 'user_ID');,$commentdata = compact('comment_post_ID' 'comment_author' 'comment_author_email' 'comment_author_url' 'comment_content' 'comment_type' 'comment_parent' 'user_ID');
,,
$comment_id = wp_new_comment( $commentdata );,$comment_id = wp_new_comment( $commentdata );,$comment_id = wp_new_comment( $commentdata );
$comment = get_comment($comment_id);,$comment = get_comment($comment_id);,$comment = get_comment($comment_id);
if ( ! $comment ) die('1');,if ( ! $comment ) die('1');,if ( ! $comment ) die('1');
,,
$position = ( isset($_POST['position']) && (int) $_POST['position'] ) ? (int) $_POST['position'] : '-1';,$position = ( isset($_POST['position']) && (int) $_POST['position'] ) ? (int) $_POST['position'] : '-1';,$position = ( isset($_POST['position']) && (int) $_POST['position'] ) ? (int) $_POST['position'] : '-1';
,,
// automatically approve parent comment,// automatically approve parent comment,// automatically approve parent comment
if ( !empty($_POST['approve_parent']) ) {,if ( !empty($_POST['approve_parent']) ) {,if ( !empty($_POST['approve_parent']) ) {
$parent = get_comment( $comment_parent );,$parent = get_comment( $comment_parent );,$parent = get_comment( $comment_parent );
,,
if ( $parent && $parent->comment_approved === '0' && $parent->comment_post_ID == $comment_post_ID ) {,if ( $parent && $parent->comment_approved === '0' && $parent->comment_post_ID == $comment_post_ID ) {,if ( $parent && $parent->comment_approved === '0' && $parent->comment_post_ID == $comment_post_ID ) {
if ( wp_set_comment_status( $parent->comment_ID 'approve' ) ),if ( wp_set_comment_status( $parent->comment_ID 'approve' ) ),if ( wp_set_comment_status( $parent->comment_ID 'approve' ) )
$comment_auto_approved = true;,$comment_auto_approved = true;,$comment_auto_approved = true;
},},}
},},}
,,
ob_start();,ob_start();,ob_start();
if ( 'dashboard' == $_REQUEST['mode'] ) {,if ( 'dashboard' == $_REQUEST['mode'] ) {,if ( 'dashboard' == $_REQUEST['mode'] ) {
require_once( ABSPATH . 'wp-admin/includes/dashboard.php' );,require_once( ABSPATH . 'wp-admin/includes/dashboard.php' );,require_once( ABSPATH . 'wp-admin/includes/dashboard.php' );
_wp_dashboard_recent_comments_row( $comment );,_wp_dashboard_recent_comments_row( $comment );,_wp_dashboard_recent_comments_row( $comment );
} else {,} else {,} else {
if ( 'single' == $_REQUEST['mode'] ) {,if ( 'single' == $_REQUEST['mode'] ) {,if ( 'single' == $_REQUEST['mode'] ) {
$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');
} else {,} else {,} else {
$wp_list_table = _get_list_table('WP_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Comments_List_Table');
},},}
$wp_list_table->single_row( $comment );,$wp_list_table->single_row( $comment );,$wp_list_table->single_row( $comment );
},},}
$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
,,
$response = array(,$response = array(,$response = array(
'what' => 'comment','what' => 'comment','what' => 'comment'
'id' => $comment->comment_ID,'id' => $comment->comment_ID,'id' => $comment->comment_ID
'data' => $comment_list_item,'data' => $comment_list_item,'data' => $comment_list_item
'position' => $position,'position' => $position,'position' => $position
);,);,);
,,
if ( $comment_auto_approved ),if ( $comment_auto_approved ),if ( $comment_auto_approved )
$response['supplemental'] = array( 'parent_approved' => $parent->comment_ID );,$response['supplemental'] = array( 'parent_approved' => $parent->comment_ID );,$response['supplemental'] = array( 'parent_approved' => $parent->comment_ID );
,,
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
$x->add( $response );,$x->add( $response );,$x->add( $response );
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'edit-comment' :,case 'edit-comment' :,case 'edit-comment' :
check_ajax_referer( 'replyto-comment' '_ajax_nonce-replyto-comment' );,check_ajax_referer( 'replyto-comment' '_ajax_nonce-replyto-comment' );,check_ajax_referer( 'replyto-comment' '_ajax_nonce-replyto-comment' );
,,
set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );
,,
$comment_id = (int) $_POST['comment_ID'];,$comment_id = (int) $_POST['comment_ID'];,$comment_id = (int) $_POST['comment_ID'];
if ( ! current_user_can( 'edit_comment' $comment_id ) ),if ( ! current_user_can( 'edit_comment' $comment_id ) ),if ( ! current_user_can( 'edit_comment' $comment_id ) )
die('-1');,die('-1');,die('-1');
,,
if ( '' == $_POST['content'] ),if ( '' == $_POST['content'] ),if ( '' == $_POST['content'] )
die( __('ERROR: please type a comment.') );,die( __('ERROR: please type a comment.') );,die( __('ERROR: please type a comment.') );
,,
$_POST['comment_status'] = $_POST['status'];,$_POST['comment_status'] = $_POST['status'];,$_POST['comment_status'] = $_POST['status'];
edit_comment();,edit_comment();,edit_comment();
,,
$position = ( isset($_POST['position']) && (int) $_POST['position']) ? (int) $_POST['position'] : '-1';,$position = ( isset($_POST['position']) && (int) $_POST['position']) ? (int) $_POST['position'] : '-1';,$position = ( isset($_POST['position']) && (int) $_POST['position']) ? (int) $_POST['position'] : '-1';
$comments_status = isset($_POST['comments_listing']) ? $_POST['comments_listing'] : '';,$comments_status = isset($_POST['comments_listing']) ? $_POST['comments_listing'] : '';,$comments_status = isset($_POST['comments_listing']) ? $_POST['comments_listing'] : '';
,,
$checkbox = ( isset($_POST['checkbox']) && true == $_POST['checkbox'] ) ? 1 : 0;,$checkbox = ( isset($_POST['checkbox']) && true == $_POST['checkbox'] ) ? 1 : 0;,$checkbox = ( isset($_POST['checkbox']) && true == $_POST['checkbox'] ) ? 1 : 0;
$wp_list_table = _get_list_table( $checkbox ? 'WP_Comments_List_Table' : 'WP_Post_Comments_List_Table' );,$wp_list_table = _get_list_table( $checkbox ? 'WP_Comments_List_Table' : 'WP_Post_Comments_List_Table' );,$wp_list_table = _get_list_table( $checkbox ? 'WP_Comments_List_Table' : 'WP_Post_Comments_List_Table' );
,,
ob_start();,ob_start();,ob_start();
$wp_list_table->single_row( get_comment( $comment_id ) );,$wp_list_table->single_row( get_comment( $comment_id ) );,$wp_list_table->single_row( get_comment( $comment_id ) );
$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();,$comment_list_item = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
,,
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
,,
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'edit_comment','what' => 'edit_comment','what' => 'edit_comment'
'id' => $comment->comment_ID,'id' => $comment->comment_ID,'id' => $comment->comment_ID
'data' => $comment_list_item,'data' => $comment_list_item,'data' => $comment_list_item
'position' => $position,'position' => $position,'position' => $position
));,));,));
,,
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'add-menu-item' :,case 'add-menu-item' :,case 'add-menu-item' :
if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) )
die('-1');,die('-1');,die('-1');
,,
check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );,check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );,check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );
,,
require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';
,,
// For performance reasons we omit some object properties from the checklist.,// For performance reasons we omit some object properties from the checklist.,// For performance reasons we omit some object properties from the checklist.
// The following is a hacky way to restore them when adding non-custom items.,// The following is a hacky way to restore them when adding non-custom items.,// The following is a hacky way to restore them when adding non-custom items.
,,
$menu_items_data = array();,$menu_items_data = array();,$menu_items_data = array();
foreach ( (array) $_POST['menu-item'] as $menu_item_data ) {,foreach ( (array) $_POST['menu-item'] as $menu_item_data ) {,foreach ( (array) $_POST['menu-item'] as $menu_item_data ) {
if (,if (,if (
! empty( $menu_item_data['menu-item-type'] ) &&,! empty( $menu_item_data['menu-item-type'] ) &&,! empty( $menu_item_data['menu-item-type'] ) &&
'custom' != $menu_item_data['menu-item-type'] &&,'custom' != $menu_item_data['menu-item-type'] &&,'custom' != $menu_item_data['menu-item-type'] &&
! empty( $menu_item_data['menu-item-object-id'] ),! empty( $menu_item_data['menu-item-object-id'] ),! empty( $menu_item_data['menu-item-object-id'] )
) {,) {,) {
switch( $menu_item_data['menu-item-type'] ) {,switch( $menu_item_data['menu-item-type'] ) {,switch( $menu_item_data['menu-item-type'] ) {
case 'post_type' :,case 'post_type' :,case 'post_type' :
$_object = get_post( $menu_item_data['menu-item-object-id'] );,$_object = get_post( $menu_item_data['menu-item-object-id'] );,$_object = get_post( $menu_item_data['menu-item-object-id'] );
break;,break;,break;
,,
case 'taxonomy' :,case 'taxonomy' :,case 'taxonomy' :
$_object = get_term( $menu_item_data['menu-item-object-id'] $menu_item_data['menu-item-object'] );,$_object = get_term( $menu_item_data['menu-item-object-id'] $menu_item_data['menu-item-object'] );,$_object = get_term( $menu_item_data['menu-item-object-id'] $menu_item_data['menu-item-object'] );
break;,break;,break;
},},}
,,
$_menu_items = array_map( 'wp_setup_nav_menu_item' array( $_object ) );,$_menu_items = array_map( 'wp_setup_nav_menu_item' array( $_object ) );,$_menu_items = array_map( 'wp_setup_nav_menu_item' array( $_object ) );
$_menu_item = array_shift( $_menu_items );,$_menu_item = array_shift( $_menu_items );,$_menu_item = array_shift( $_menu_items );
,,
// Restore the missing menu item properties,// Restore the missing menu item properties,// Restore the missing menu item properties
$menu_item_data['menu-item-description'] = $_menu_item->description;,$menu_item_data['menu-item-description'] = $_menu_item->description;,$menu_item_data['menu-item-description'] = $_menu_item->description;
},},}
,,
$menu_items_data[] = $menu_item_data;,$menu_items_data[] = $menu_item_data;,$menu_items_data[] = $menu_item_data;
},},}
,,
$item_ids = wp_save_nav_menu_items( 0 $menu_items_data );,$item_ids = wp_save_nav_menu_items( 0 $menu_items_data );,$item_ids = wp_save_nav_menu_items( 0 $menu_items_data );
if ( is_wp_error( $item_ids ) ),if ( is_wp_error( $item_ids ) ),if ( is_wp_error( $item_ids ) )
die('-1');,die('-1');,die('-1');
,,
foreach ( (array) $item_ids as $menu_item_id ) {,foreach ( (array) $item_ids as $menu_item_id ) {,foreach ( (array) $item_ids as $menu_item_id ) {
$menu_obj = get_post( $menu_item_id );,$menu_obj = get_post( $menu_item_id );,$menu_obj = get_post( $menu_item_id );
if ( ! empty( $menu_obj->ID ) ) {,if ( ! empty( $menu_obj->ID ) ) {,if ( ! empty( $menu_obj->ID ) ) {
$menu_obj = wp_setup_nav_menu_item( $menu_obj );,$menu_obj = wp_setup_nav_menu_item( $menu_obj );,$menu_obj = wp_setup_nav_menu_item( $menu_obj );
$menu_obj->label = $menu_obj->title; // don't show "(pending)" in ajax-added items,$menu_obj->label = $menu_obj->title; // don't show "(pending)" in ajax-added items,$menu_obj->label = $menu_obj->title; // don't show "(pending)" in ajax-added items
$menu_items[] = $menu_obj;,$menu_items[] = $menu_obj;,$menu_items[] = $menu_obj;
},},}
},},}
,,
if ( ! empty( $menu_items ) ) {,if ( ! empty( $menu_items ) ) {,if ( ! empty( $menu_items ) ) {
$args = array(,$args = array(,$args = array(
'after' => '','after' => '','after' => ''
'before' => '','before' => '','before' => ''
'link_after' => '','link_after' => '','link_after' => ''
'link_before' => '','link_before' => '','link_before' => ''
'walker' => new Walker_Nav_Menu_Edit,'walker' => new Walker_Nav_Menu_Edit,'walker' => new Walker_Nav_Menu_Edit
);,);,);
echo walk_nav_menu_tree( $menu_items 0 (object) $args );,echo walk_nav_menu_tree( $menu_items 0 (object) $args );,echo walk_nav_menu_tree( $menu_items 0 (object) $args );
},},}
break;,break;,break;
case 'add-meta' :,case 'add-meta' :,case 'add-meta' :
check_ajax_referer( 'add-meta' '_ajax_nonce-add-meta' );,check_ajax_referer( 'add-meta' '_ajax_nonce-add-meta' );,check_ajax_referer( 'add-meta' '_ajax_nonce-add-meta' );
$c = 0;,$c = 0;,$c = 0;
$pid = (int) $_POST['post_id'];,$pid = (int) $_POST['post_id'];,$pid = (int) $_POST['post_id'];
$post = get_post( $pid );,$post = get_post( $pid );,$post = get_post( $pid );
,,
if ( isset($_POST['metakeyselect']) || isset($_POST['metakeyinput']) ) {,if ( isset($_POST['metakeyselect']) || isset($_POST['metakeyinput']) ) {,if ( isset($_POST['metakeyselect']) || isset($_POST['metakeyinput']) ) {
if ( !current_user_can( 'edit_post' $pid ) ),if ( !current_user_can( 'edit_post' $pid ) ),if ( !current_user_can( 'edit_post' $pid ) )
die('-1');,die('-1');,die('-1');
if ( isset($_POST['metakeyselect']) && '#NONE#' == $_POST['metakeyselect'] && empty($_POST['metakeyinput']) ),if ( isset($_POST['metakeyselect']) && '#NONE#' == $_POST['metakeyselect'] && empty($_POST['metakeyinput']) ),if ( isset($_POST['metakeyselect']) && '#NONE#' == $_POST['metakeyselect'] && empty($_POST['metakeyinput']) )
die('1');,die('1');,die('1');
if ( $post->post_status == 'auto-draft' ) {,if ( $post->post_status == 'auto-draft' ) {,if ( $post->post_status == 'auto-draft' ) {
$save_POST = $_POST; // Backup $_POST,$save_POST = $_POST; // Backup $_POST,$save_POST = $_POST; // Backup $_POST
$_POST = array(); // Make it empty for edit_post(),$_POST = array(); // Make it empty for edit_post(),$_POST = array(); // Make it empty for edit_post()
$_POST['action'] = 'draft'; // Warning fix,$_POST['action'] = 'draft'; // Warning fix,$_POST['action'] = 'draft'; // Warning fix
$_POST['post_ID'] = $pid;,$_POST['post_ID'] = $pid;,$_POST['post_ID'] = $pid;
$_POST['post_type'] = $post->post_type;,$_POST['post_type'] = $post->post_type;,$_POST['post_type'] = $post->post_type;
$_POST['post_status'] = 'draft';,$_POST['post_status'] = 'draft';,$_POST['post_status'] = 'draft';
$now = current_time('timestamp' 1);,$now = current_time('timestamp' 1);,$now = current_time('timestamp' 1);
$_POST['post_title'] = sprintf('Draft created on %s at %s' date(get_option('date_format') $now) date(get_option('time_format') $now));,$_POST['post_title'] = sprintf('Draft created on %s at %s' date(get_option('date_format') $now) date(get_option('time_format') $now));,$_POST['post_title'] = sprintf('Draft created on %s at %s' date(get_option('date_format') $now) date(get_option('time_format') $now));
,,
if ( $pid = edit_post() ) {,if ( $pid = edit_post() ) {,if ( $pid = edit_post() ) {
if ( is_wp_error( $pid ) ) {,if ( is_wp_error( $pid ) ) {,if ( is_wp_error( $pid ) ) {
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'meta','what' => 'meta','what' => 'meta'
'data' => $pid,'data' => $pid,'data' => $pid
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
$_POST = $save_POST; // Now we can restore original $_POST again,$_POST = $save_POST; // Now we can restore original $_POST again,$_POST = $save_POST; // Now we can restore original $_POST again
if ( !$mid = add_meta( $pid ) ),if ( !$mid = add_meta( $pid ) ),if ( !$mid = add_meta( $pid ) )
die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));
} else {,} else {,} else {
die('0');,die('0');,die('0');
},},}
} else if ( !$mid = add_meta( $pid ) ) {,} else if ( !$mid = add_meta( $pid ) ) {,} else if ( !$mid = add_meta( $pid ) ) {
die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));
},},}
,,
$meta = get_metadata_by_mid( 'post' $mid );,$meta = get_metadata_by_mid( 'post' $mid );,$meta = get_metadata_by_mid( 'post' $mid );
$pid = (int) $meta->post_id;,$pid = (int) $meta->post_id;,$pid = (int) $meta->post_id;
$meta = get_object_vars( $meta );,$meta = get_object_vars( $meta );,$meta = get_object_vars( $meta );
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'meta','what' => 'meta','what' => 'meta'
'id' => $mid,'id' => $mid,'id' => $mid
'data' => _list_meta_row( $meta $c ),'data' => _list_meta_row( $meta $c ),'data' => _list_meta_row( $meta $c )
'position' => 1,'position' => 1,'position' => 1
'supplemental' => array('postid' => $pid),'supplemental' => array('postid' => $pid),'supplemental' => array('postid' => $pid)
) );,) );,) );
} else { // Update?,} else { // Update?,} else { // Update?
$mid = (int) key( $_POST['meta'] );,$mid = (int) key( $_POST['meta'] );,$mid = (int) key( $_POST['meta'] );
$key = stripslashes( $_POST['meta'][$mid]['key'] );,$key = stripslashes( $_POST['meta'][$mid]['key'] );,$key = stripslashes( $_POST['meta'][$mid]['key'] );
$value = stripslashes( $_POST['meta'][$mid]['value'] );,$value = stripslashes( $_POST['meta'][$mid]['value'] );,$value = stripslashes( $_POST['meta'][$mid]['value'] );
if ( '' == trim($key) ),if ( '' == trim($key) ),if ( '' == trim($key) )
die(__('Please provide a custom field name.'));,die(__('Please provide a custom field name.'));,die(__('Please provide a custom field name.'));
if ( '' == trim($value) ),if ( '' == trim($value) ),if ( '' == trim($value) )
die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));,die(__('Please provide a custom field value.'));
if ( ! $meta = get_metadata_by_mid( 'post' $mid ) ),if ( ! $meta = get_metadata_by_mid( 'post' $mid ) ),if ( ! $meta = get_metadata_by_mid( 'post' $mid ) )
die('0'); // if meta doesn't exist,die('0'); // if meta doesn't exist,die('0'); // if meta doesn't exist
if ( is_protected_meta( $meta->meta_key 'post' ) || is_protected_meta( $key 'post' ) ||,if ( is_protected_meta( $meta->meta_key 'post' ) || is_protected_meta( $key 'post' ) ||,if ( is_protected_meta( $meta->meta_key 'post' ) || is_protected_meta( $key 'post' ) ||
! current_user_can( 'edit_post_meta' $meta->post_id $meta->meta_key ) ||,! current_user_can( 'edit_post_meta' $meta->post_id $meta->meta_key ) ||,! current_user_can( 'edit_post_meta' $meta->post_id $meta->meta_key ) ||
! current_user_can( 'edit_post_meta' $meta->post_id $key ) ),! current_user_can( 'edit_post_meta' $meta->post_id $key ) ),! current_user_can( 'edit_post_meta' $meta->post_id $key ) )
die('-1');,die('-1');,die('-1');
if ( $meta->meta_value != $value || $meta->meta_key != $key ) {,if ( $meta->meta_value != $value || $meta->meta_key != $key ) {,if ( $meta->meta_value != $value || $meta->meta_key != $key ) {
if ( !$u = update_metadata_by_mid( 'post' $mid $value $key ) ),if ( !$u = update_metadata_by_mid( 'post' $mid $value $key ) ),if ( !$u = update_metadata_by_mid( 'post' $mid $value $key ) )
die('0'); // We know meta exists; we also know it's unchanged (or DB error in which case there are bigger problems).,die('0'); // We know meta exists; we also know it's unchanged (or DB error in which case there are bigger problems).,die('0'); // We know meta exists; we also know it's unchanged (or DB error in which case there are bigger problems).
},},}
,,
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'meta','what' => 'meta','what' => 'meta'
'id' => $mid 'old_id' => $mid,'id' => $mid 'old_id' => $mid,'id' => $mid 'old_id' => $mid
'data' => _list_meta_row( array(,'data' => _list_meta_row( array(,'data' => _list_meta_row( array(
'meta_key' => $key,'meta_key' => $key,'meta_key' => $key
'meta_value' => $value,'meta_value' => $value,'meta_value' => $value
'meta_id' => $mid,'meta_id' => $mid,'meta_id' => $mid
) $c ),) $c ),) $c )
'position' => 0,'position' => 0,'position' => 0
'supplemental' => array('postid' => $meta->post_id),'supplemental' => array('postid' => $meta->post_id),'supplemental' => array('postid' => $meta->post_id)
) );,) );,) );
},},}
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'add-user' :,case 'add-user' :,case 'add-user' :
check_ajax_referer( $action );,check_ajax_referer( $action );,check_ajax_referer( $action );
if ( ! current_user_can('create_users') ),if ( ! current_user_can('create_users') ),if ( ! current_user_can('create_users') )
die('-1');,die('-1');,die('-1');
if ( ! $user_id = edit_user() ) {,if ( ! $user_id = edit_user() ) {,if ( ! $user_id = edit_user() ) {
die('0');,die('0');,die('0');
} elseif ( is_wp_error( $user_id ) ) {,} elseif ( is_wp_error( $user_id ) ) {,} elseif ( is_wp_error( $user_id ) ) {
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'user','what' => 'user','what' => 'user'
'id' => $user_id,'id' => $user_id,'id' => $user_id
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
$user_object = new WP_User( $user_id );,$user_object = new WP_User( $user_id );,$user_object = new WP_User( $user_id );
,,
$wp_list_table = _get_list_table('WP_Users_List_Table');,$wp_list_table = _get_list_table('WP_Users_List_Table');,$wp_list_table = _get_list_table('WP_Users_List_Table');
,,
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'user','what' => 'user','what' => 'user'
'id' => $user_id,'id' => $user_id,'id' => $user_id
'data' => $wp_list_table->single_row( $user_object '' $user_object->roles[0] ),'data' => $wp_list_table->single_row( $user_object '' $user_object->roles[0] ),'data' => $wp_list_table->single_row( $user_object '' $user_object->roles[0] )
'supplemental' => array(,'supplemental' => array(,'supplemental' => array(
'show-link' => sprintf(__( 'User %s added' ) "user-$user_id" $user_object->user_login),'show-link' => sprintf(__( 'User %s added' ) "user-$user_id" $user_object->user_login),'show-link' => sprintf(__( 'User %s added' ) "user-$user_id" $user_object->user_login)
'role' => $user_object->roles[0],'role' => $user_object->roles[0],'role' => $user_object->roles[0]
),),)
) );,) );,) );
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'autosave' : // The name of this action is hardcoded in edit_post(),case 'autosave' : // The name of this action is hardcoded in edit_post(),case 'autosave' : // The name of this action is hardcoded in edit_post()
define( 'DOING_AUTOSAVE' true );,define( 'DOING_AUTOSAVE' true );,define( 'DOING_AUTOSAVE' true );
,,
$nonce_age = check_ajax_referer( 'autosave' 'autosavenonce' );,$nonce_age = check_ajax_referer( 'autosave' 'autosavenonce' );,$nonce_age = check_ajax_referer( 'autosave' 'autosavenonce' );
,,
$_POST['post_category'] = explode("" $_POST['catslist']);,$_POST['post_category'] = explode("" $_POST['catslist']);,$_POST['post_category'] = explode("" $_POST['catslist']);
if ( $_POST['post_type'] == 'page' || empty($_POST['post_category']) ),if ( $_POST['post_type'] == 'page' || empty($_POST['post_category']) ),if ( $_POST['post_type'] == 'page' || empty($_POST['post_category']) )
unset($_POST['post_category']);,unset($_POST['post_category']);,unset($_POST['post_category']);
,,
$do_autosave = (bool) $_POST['autosave'];,$do_autosave = (bool) $_POST['autosave'];,$do_autosave = (bool) $_POST['autosave'];
$do_lock = true;,$do_lock = true;,$do_lock = true;
,,
$data = $alert = '';,$data = $alert = '';,$data = $alert = '';
/* translators: draft saved date format see http://php.net/date */,/* translators: draft saved date format see http://php.net/date */,/* translators: draft saved date format see http://php.net/date */
